time[s],deltaTime[s],rainfall[m],totalWaterLevel[m],surfaceFlow[m3/s],surfaceVolRunoff[m3]
30,30,0,0,0,0
30,30,0.004166667,0.003692434,0,0
35.0002,5.0002,0.000694472,0.004341622,0.004377722,0.021889483
39.4422,4.442,0.000616944,0.00491861,0.005794266,0.025738129
43.497,4.0548,0.000563167,0.005445496,0.00719112,0.029158552
47.2612,3.7642,0.000522806,0.005934766,0.008576176,0.032282443
50.7959,3.5347,0.000490931,0.006394319,0.009953384,0.035182226
54.1431,3.3472,0.000464889,0.006829587,0.011324939,0.037906834
57.333,3.1899,0.000443042,0.007244477,0.012692287,0.040487126
60.3883,3.0553,0.000424347,0.007641924,0.014056353,0.042946376
63.3267,2.9384,0.000408111,0.00802422,0.015417789,0.045303633
66.1621,2.8354,0.000393806,0.008393164,0.016777119,0.047569844
68.9058,2.7437,0.000381069,0.008750218,0.018134664,0.049756079
71.5672,2.6614,0.000369639,0.0090966,0.01949068,0.051872495
74.1542,2.587,0.000359306,0.009433332,0.020845404,0.053927061
76.6734,2.5192,0.000349889,0.009761269,0.022199048,0.055923842
79.1304,2.457,0.00034125,0.010081136,0.023551736,0.057866616
81.5302,2.3998,0.000333306,0.010393582,0.02490354,0.059763515
83.8771,2.3469,0.000325958,0.010699164,0.026254606,0.061616936
86.1748,2.2977,0.000319125,0.01099836,0.027605027,0.06342807
88.4266,2.2518,0.00031275,0.011291599,0.028954834,0.065200494
90.6355,2.2089,0.000306792,0.011390308,0.030304069,0.066938658
92.8304,2.1949,0.000304847,0.0113742,0.030764069,0.067524055
95.0253,2.1949,0.000304847,0.011322773,0.030688803,0.067358853
97.2202,2.1949,0.000304847,0.011267208,0.030449027,0.066832569
99.4151,2.1949,0.000304847,0.011217216,0.030190855,0.066265908
101.61,2.1949,0.000304847,0.011175035,0.029959366,0.065757812
103.8049,2.1949,0.000304847,0.011140473,0.029764632,0.06533039
105.9998,2.1949,0.000304847,0.011112618,0.029605476,0.06498106
108.1947,2.1949,0.000304847,0.011090415,0.029477463,0.064700084
110.3896,2.1949,0.000304847,0.011072872,0.029375596,0.064476495
112.5845,2.1949,0.000304847,0.011059117,0.029295212,0.064300061
114.7794,2.1949,0.000304847,0.01104841,0.02923225,0.064161865
116.9743,2.1949,0.000304847,0.011040135,0.02918328,0.064054381
119.1692,2.1949,0.000304847,0.011033789,0.02914546,0.06397137
121.3641,2.1949,0.000304847,0.01102896,0.029116466,0.063907731
123.559,2.1949,0.000304847,0.011025318,0.029094412,0.063859326
125.7539,2.1949,0.000304847,0.011022601,0.029077787,0.063822834
127.9488,2.1949,0.000304847,0.011020598,0.029065381,0.063795605
130.1437,2.1949,0.000304847,0.011019145,0.029056241,0.063775542
132.3386,2.1949,0.000304847,0.011018114,0.029049612,0.063760994
134.5335,2.1949,0.000304847,0.011017405,0.029044908,0.063750669
136.7284,2.1949,0.000304847,0.011016938,0.02904167,0.063743561
138.9233,2.1949,0.000304847,0.011016656,0.029039544,0.063738894
141.1182,2.1949,0.000304847,0.011016512,0.029038255,0.063736067
143.3131,2.1949,0.000304847,0.01101647,0.029037596,0.06373462
145.508,2.1949,0.000304847,0.011016504,0.029037405,0.0637342
147.7029,2.1949,0.000304847,0.011016593,0.02903756,0.063734541
149.8978,2.1949,0.000304847,0.011016723,0.02903797,0.063735439
152.0927,2.1949,0.000304847,0.011016882,0.029038562,0.06373674
154.2876,2.1949,0.000304847,0.011017061,0.029039286,0.063738328
156.4825,2.1949,0.000304847,0.011017253,0.0290401,0.063740116
158.6774,2.1949,0.000304847,0.011017453,0.029040977,0.063742039
160.8723,2.1949,0.000304847,0.011017659,0.029041892,0.063744049
163.0672,2.1949,0.000304847,0.011017867,0.029042831,0.063746109
165.2621,2.1949,0.000304847,0.011018076,0.02904378,0.063748193
167.457,2.1949,0.000304847,0.011018283,0.029044732,0.063750282
169.6519,2.1949,0.000304847,0.011018489,0.02904568,0.063752362
171.8468,2.1949,0.000304847,0.011018692,0.029046618,0.063754423
174.0417,2.1949,0.000304847,0.011018892,0.029047545,0.063756457
176.2366,2.1949,0.000304847,0.011019089,0.029048458,0.06375846
178.4315,2.1949,0.000304847,0.011019282,0.029049355,0.063760429
180.6264,2.1949,0.000304847,0.011019471,0.029050235,0.063762362
182.8213,2.1949,0.000304847,0.011019656,0.029051099,0.063764257
185.0162,2.1949,0.000304847,0.011019838,0.029051945,0.063766115
187.2111,2.1949,0.000304847,0.011020016,0.029052775,0.063767935
189.406,2.1949,0.000304847,0.011020191,0.029053587,0.063769718
191.6009,2.1949,0.000304847,0.011020361,0.029054383,0.063771464
193.7958,2.1949,0.000304847,0.011020529,0.029055162,0.063773174
195.9907,2.1949,0.000304847,0.011020692,0.029055925,0.06377485
198.1856,2.1949,0.000304847,0.011020853,0.029056673,0.063776491
200.3805,2.1949,0.000304847,0.01102101,0.029057405,0.063778099
202.5754,2.1949,0.000304847,0.011021164,0.029058123,0.063779674
204.7703,2.1949,0.000304847,0.011021316,0.029058827,0.063781219
206.9652,2.1949,0.000304847,0.011021464,0.029059517,0.063782733
209.1601,2.1949,0.000304847,0.011021609,0.029060193,0.063784217
211.355,2.1949,0.000304847,0.011021752,0.029060856,0.063785674
213.5499,2.1949,0.000304847,0.011021892,0.029061507,0.063787102
215.7448,2.1949,0.000304847,0.011022029,0.029062146,0.063788504
217.9397,2.1949,0.000304847,0.011022164,0.029062773,0.06378988
220.1346,2.1949,0.000304847,0.011022296,0.029063388,0.063791231
222.3295,2.1949,0.000304847,0.011022426,0.029063993,0.063792558
224.5244,2.1949,0.000304847,0.011022554,0.029064586,0.063793861
226.7193,2.1949,0.000304847,0.01102268,0.029065169,0.06379514
228.9142,2.1949,0.000304847,0.011022803,0.029065742,0.063796398
231.1091,2.1949,0.000304847,0.011022924,0.029066306,0.063797634
233.304,2.1949,0.000304847,0.011023044,0.029066859,0.063798849
235.4989,2.1949,0.000304847,0.011023161,0.029067403,0.063800044
237.6938,2.1949,0.000304847,0.011023276,0.029067939,0.063801218
239.8887,2.1949,0.000304847,0.01102339,0.029068465,0.063802374
242.0836,2.1949,0.000304847,0.011023501,0.029068983,0.063803511
244.2785,2.1949,0.000304847,0.011023611,0.029069493,0.063804629
246.4734,2.1949,0.000304847,0.011023719,0.029069994,0.06380573
248.6683,2.1949,0.000304847,0.011023826,0.029070488,0.063806813
250.8632,2.1949,0.000304847,0.011023931,0.029070974,0.06380788
253.0581,2.1949,0.000304847,0.011024034,0.029071452,0.06380893
255.253,2.1949,0.000304847,0.011024135,0.029071923,0.063809964
257.4479,2.1949,0.000304847,0.011024236,0.029072387,0.063810983
259.6428,2.1949,0.000304847,0.011024334,0.029072844,0.063811986
261.8377,2.1949,0.000304847,0.011024431,0.029073295,0.063812975
264.0326,2.1949,0.000304847,0.011024527,0.029073739,0.063813949
266.2275,2.1949,0.000304847,0.011024622,0.029074176,0.063814909
268.4224,2.1949,0.000304847,0.011024715,0.029074607,0.063815856
270.6173,2.1949,0.000304847,0.011024807,0.029075032,0.063816789
272.8122,2.1949,0.000304847,0.011024897,0.029075452,0.063817708
275.0071,2.1949,0.000304847,0.011024987,0.029075865,0.063818616
277.202,2.1949,0.000304847,0.011025075,0.029076272,0.06381951
279.3969,2.1949,0.000304847,0.011025161,0.029076674,0.063820393
281.5918,2.1949,0.000304847,0.011025247,0.029077071,0.063821263
283.7867,2.1949,0.000304847,0.011025332,0.029077462,0.063822122
285.9816,2.1949,0.000304847,0.011025415,0.029077848,0.063822969
288.1765,2.1949,0.000304847,0.011025498,0.029078229,0.063823805
290.3714,2.1949,0.000304847,0.011025579,0.029078605,0.063824631
292.5663,2.1949,0.000304847,0.011025659,0.029078976,0.063825445
294.7612,2.1949,0.000304847,0.011025738,0.029079343,0.06382625
296.9561,2.1949,0.000304847,0.011025817,0.029079705,0.063827044
299.151,2.1949,0.000304847,0.011025894,0.029080062,0.063827828
301.3459,2.1949,0.000304847,0.01102597,0.029080415,0.063828602
303.5408,2.1949,0.000304847,0.011026046,0.029080763,0.063829367
305.7357,2.1949,0.000304847,0.01102612,0.029081107,0.063830122
307.9306,2.1949,0.000304847,0.011026194,0.029081447,0.063830868
310.1255,2.1949,0.000304847,0.011026266,0.029081783,0.063831605
312.3204,2.1949,0.000304847,0.011026338,0.029082115,0.063832333
314.5153,2.1949,0.000304847,0.011026409,0.029082442,0.063833053
316.7102,2.1949,0.000304847,0.011026479,0.029082766,0.063833764
318.9051,2.1949,0.000304847,0.011026549,0.029083087,0.063834467
321.1,2.1949,0.000304847,0.011026617,0.029083403,0.063835161
323.2949,2.1949,0.000304847,0.011026685,0.029083716,0.063835848
325.4898,2.1949,0.000304847,0.011026752,0.029084025,0.063836527
327.6847,2.1949,0.000304847,0.011026818,0.029084331,0.063837198
329.8796,2.1949,0.000304847,0.011026883,0.029084633,0.063837861
332.0745,2.1949,0.000304847,0.011026948,0.029084932,0.063838518
334.2694,2.1949,0.000304847,0.011027012,0.029085228,0.063839166
336.4643,2.1949,0.000304847,0.011027076,0.02908552,0.063839808
338.6592,2.1949,0.000304847,0.011027138,0.029085809,0.063840443
340.8541,2.1949,0.000304847,0.0110272,0.029086095,0.063841071
343.049,2.1949,0.000304847,0.011027262,0.029086378,0.063841692
345.2439,2.1949,0.000304847,0.011027322,0.029086658,0.063842307
347.4388,2.1949,0.000304847,0.011027382,0.029086935,0.063842915
349.6337,2.1949,0.000304847,0.011027442,0.029087209,0.063843516
351.8286,2.1949,0.000304847,0.0110275,0.029087481,0.063844111
354.0235,2.1949,0.000304847,0.011027559,0.029087749,0.063844701
356.2184,2.1949,0.000304847,0.011027616,0.029088015,0.063845284
358.4133,2.1949,0.000304847,0.011027673,0.029088278,0.063845861
360.6082,2.1949,0.000304847,0.01102773,0.029088538,0.063846432
362.8031,2.1949,0.000304847,0.011027785,0.029088796,0.063846997
364.998,2.1949,0.000304847,0.011027841,0.029089051,0.063847557
367.1929,2.1949,0.000304847,0.011027896,0.029089303,0.063848111
369.3878,2.1949,0.000304847,0.01102795,0.029089553,0.06384866
371.5827,2.1949,0.000304847,0.011028003,0.029089801,0.063849203
373.7776,2.1949,0.000304847,0.011028057,0.029090046,0.063849742
375.9725,2.1949,0.000304847,0.011028109,0.029090289,0.063850274
378.1674,2.1949,0.000304847,0.011028161,0.029090529,0.063850802
380.3623,2.1949,0.000304847,0.011028213,0.029090767,0.063851325
382.5572,2.1949,0.000304847,0.011028264,0.029091003,0.063851842
384.7521,2.1949,0.000304847,0.011028315,0.029091237,0.063852355
386.947,2.1949,0.000304847,0.011028365,0.029091468,0.063852863
389.1419,2.1949,0.000304847,0.011028415,0.029091697,0.063853366
391.3368,2.1949,0.000304847,0.011028464,0.029091924,0.063853865
393.5317,2.1949,0.000304847,0.011028513,0.029092149,0.063854359
395.7266,2.1949,0.000304847,0.011028561,0.029092372,0.063854848
397.9215,2.1949,0.000304847,0.011028609,0.029092593,0.063855333
400.1164,2.1949,0.000304847,0.011028657,0.029092812,0.063855814
402.3113,2.1949,0.000304847,0.011028704,0.029093029,0.06385629
404.5062,2.1949,0.000304847,0.011028751,0.029093244,0.063856762
406.7011,2.1949,0.000304847,0.011028797,0.029093458,0.06385723
408.896,2.1949,0.000304847,0.011028843,0.029093669,0.063857694
411.0909,2.1949,0.000304847,0.011028888,0.029093878,0.063858153
413.2858,2.1949,0.000304847,0.011028933,0.029094086,0.063858609
415.4807,2.1949,0.000304847,0.011028978,0.029094292,0.063859061
417.6756,2.1949,0.000304847,0.011029022,0.029094496,0.063859508
419.8705,2.1949,0.000304847,0.011029066,0.029094698,0.063859952
422.0654,2.1949,0.000304847,0.01102911,0.029094898,0.063860393
424.2603,2.1949,0.000304847,0.011029153,0.029095097,0.063860829
426.4552,2.1949,0.000304847,0.011029196,0.029095294,0.063861262
428.6501,2.1949,0.000304847,0.011029238,0.02909549,0.063861691
430.845,2.1949,0.000304847,0.01102928,0.029095684,0.063862116
433.0399,2.1949,0.000304847,0.011029322,0.029095876,0.063862538
435.2348,2.1949,0.000304847,0.011029364,0.029096067,0.063862957
437.4297,2.1949,0.000304847,0.011029405,0.029096256,0.063863372
439.6246,2.1949,0.000304847,0.011029445,0.029096443,0.063863784
441.8195,2.1949,0.000304847,0.011029486,0.029096629,0.063864192
444.0144,2.1949,0.000304847,0.011029526,0.029096814,0.063864597
446.2093,2.1949,0.000304847,0.011029566,0.029096997,0.063864999
448.4042,2.1949,0.000304847,0.011029605,0.029097179,0.063865398
450.5991,2.1949,0.000304847,0.011029644,0.029097359,0.063865793
452.794,2.1949,0.000304847,0.011029683,0.029097538,0.063866185
454.9889,2.1949,0.000304847,0.011029722,0.029097715,0.063866575
457.1838,2.1949,0.000304847,0.01102976,0.029097891,0.063866961
459.3787,2.1949,0.000304847,0.011029798,0.029098066,0.063867344
461.5736,2.1949,0.000304847,0.011029835,0.029098239,0.063867724
463.7685,2.1949,0.000304847,0.011029873,0.029098411,0.063868102
465.9634,2.1949,0.000304847,0.01102991,0.029098581,0.063868476
468.1583,2.1949,0.000304847,0.011029947,0.029098751,0.063868848
470.3532,2.1949,0.000304847,0.011029983,0.029098919,0.063869217
472.5481,2.1949,0.000304847,0.011030019,0.029099085,0.063869583
474.743,2.1949,0.000304847,0.011030055,0.029099251,0.063869946
476.9379,2.1949,0.000304847,0.011030091,0.029099415,0.063870306
479.1328,2.1949,0.000304847,0.011030127,0.029099578,0.063870664
481.3277,2.1949,0.000304847,0.011030162,0.02909974,0.063871019
483.5226,2.1949,0.000304847,0.011030197,0.029099901,0.063871372
485.7175,2.1949,0.000304847,0.011030231,0.02910006,0.063871722
487.9124,2.1949,0.000304847,0.011030266,0.029100219,0.06387207
490.1073,2.1949,0.000304847,0.0110303,0.029100376,0.063872415
492.3022,2.1949,0.000304847,0.011030334,0.029100532,0.063872757
494.4971,2.1949,0.000304847,0.011030368,0.029100687,0.063873097
496.692,2.1949,0.000304847,0.011030401,0.02910084,0.063873435
498.8869,2.1949,0.000304847,0.011030434,0.029100993,0.06387377
501.0818,2.1949,0.000304847,0.011030467,0.029101145,0.063874103
503.2767,2.1949,0.000304847,0.0110305,0.029101295,0.063874433
505.4716,2.1949,0.000304847,0.011030532,0.029101445,0.063874762
507.6665,2.1949,0.000304847,0.011030565,0.029101593,0.063875087
509.8614,2.1949,0.000304847,0.011030597,0.029101741,0.063875411
512.0563,2.1949,0.000304847,0.011030629,0.029101887,0.063875733
514.2512,2.1949,0.000304847,0.01103066,0.029102033,0.063876052
516.4461,2.1949,0.000304847,0.011030692,0.029102177,0.063876369
518.641,2.1949,0.000304847,0.011030723,0.029102321,0.063876684
520.8359,2.1949,0.000304847,0.011030754,0.029102463,0.063876996
523.0308,2.1949,0.000304847,0.011030785,0.029102605,0.063877307
525.2257,2.1949,0.000304847,0.011030815,0.029102745,0.063877615
527.4206,2.1949,0.000304847,0.011030846,0.029102885,0.063877922
529.6155,2.1949,0.000304847,0.011030876,0.029103024,0.063878226
531.8104,2.1949,0.000304847,0.011030906,0.029103161,0.063878529
534.0053,2.1949,0.000304847,0.011030935,0.029103298,0.063878829
536.2002,2.1949,0.000304847,0.011030965,0.029103434,0.063879128
538.3951,2.1949,0.000304847,0.011030994,0.029103569,0.063879424
540.59,2.1949,0.000304847,0.011031024,0.029103703,0.063879719
542.7849,2.1949,0.000304847,0.011031053,0.029103837,0.063880011
544.9798,2.1949,0.000304847,0.011031081,0.029103969,0.063880302
547.1747,2.1949,0.000304847,0.01103111,0.029104101,0.063880591
549.3696,2.1949,0.000304847,0.011031139,0.029104232,0.063880878
551.5645,2.1949,0.000304847,0.011031167,0.029104362,0.063881163
553.7594,2.1949,0.000304847,0.011031195,0.029104491,0.063881446
555.9543,2.1949,0.000304847,0.011031223,0.029104619,0.063881728
558.1492,2.1949,0.000304847,0.011031251,0.029104746,0.063882008
560.3441,2.1949,0.000304847,0.011031278,0.029104873,0.063882286
562.539,2.1949,0.000304847,0.011031306,0.029104999,0.063882562
564.7339,2.1949,0.000304847,0.011031333,0.029105124,0.063882837
566.9288,2.1949,0.000304847,0.01103136,0.029105248,0.06388311
569.1237,2.1949,0.000304847,0.011031387,0.029105372,0.063883381
571.3186,2.1949,0.000304847,0.011031413,0.029105495,0.063883651
573.5135,2.1949,0.000304847,0.01103144,0.029105617,0.063883919
575.7084,2.1949,0.000304847,0.011031466,0.029105738,0.063884185
577.9033,2.1949,0.000304847,0.011031493,0.029105859,0.06388445
580.0982,2.1949,0.000304847,0.011031519,0.029105979,0.063884713
582.2931,2.1949,0.000304847,0.011031545,0.029106098,0.063884974
584.488,2.1949,0.000304847,0.01103157,0.029106216,0.063885234
586.6829,2.1949,0.000304847,0.011031596,0.029106334,0.063885492
588.8778,2.1949,0.000304847,0.011031622,0.029106451,0.063885749
591.0727,2.1949,0.000304847,0.011031647,0.029106567,0.063886005
593.2676,2.1949,0.000304847,0.011031672,0.029106683,0.063886258
595.4625,2.1949,0.000304847,0.011031697,0.029106798,0.063886511
597.6574,2.1949,0.000304847,0.011031722,0.029106912,0.063886762
599.8523,2.1949,0.000304847,0.011031747,0.029107026,0.063887011
602.0472,2.1949,0.000304847,0.011031771,0.029107139,0.063887259
604.2421,2.1949,0.000304847,0.011031796,0.029107251,0.063887505
606.437,2.1949,0.000304847,0.01103182,0.029107363,0.063887751
608.6319,2.1949,0.000304847,0.011031844,0.029107474,0.063887994
610.8268,2.1949,0.000304847,0.011031868,0.029107584,0.063888237
613.0217,2.1949,0.000304847,0.011031892,0.029107694,0.063888477
615.2166,2.1949,0.000304847,0.011031916,0.029107803,0.063888717
617.4115,2.1949,0.000304847,0.01103194,0.029107912,0.063888955
619.6064,2.1949,0.000304847,0.011031963,0.02910802,0.063889192
621.8013,2.1949,0.000304847,0.011031986,0.029108127,0.063889428
623.9962,2.1949,0.000304847,0.01103201,0.029108234,0.063889662
626.1911,2.1949,0.000304847,0.011032033,0.02910834,0.063889895
628.386,2.1949,0.000304847,0.011032056,0.029108445,0.063890126
630.5809,2.1949,0.000304847,0.011032079,0.02910855,0.063890357
632.7758,2.1949,0.000304847,0.011032101,0.029108654,0.063890586
634.9707,2.1949,0.000304847,0.011032124,0.029108758,0.063890814
637.1656,2.1949,0.000304847,0.011032146,0.029108861,0.06389104
639.3605,2.1949,0.000304847,0.011032169,0.029108964,0.063891265
641.5554,2.1949,0.000304847,0.011032191,0.029109066,0.06389149
643.7503,2.1949,0.000304847,0.011032213,0.029109168,0.063891712
645.9452,2.1949,0.000304847,0.011032235,0.029109269,0.063891934
648.1401,2.1949,0.000304847,0.011032257,0.029109369,0.063892155
650.335,2.1949,0.000304847,0.011032279,0.029109469,0.063892374
652.5299,2.1949,0.000304847,0.0110323,0.029109569,0.063892592
654.7248,2.1949,0.000304847,0.011032322,0.029109667,0.063892809
656.9197,2.1949,0.000304847,0.011032343,0.029109766,0.063893025
659.1146,2.1949,0.000304847,0.011032365,0.029109864,0.06389324
661.3095,2.1949,0.000304847,0.011032386,0.029109961,0.063893453
663.5044,2.1949,0.000304847,0.011032407,0.029110058,0.063893666
665.6993,2.1949,0.000304847,0.011032428,0.029110154,0.063893877
667.8942,2.1949,0.000304847,0.011032449,0.02911025,0.063894087
670.0891,2.1949,0.000304847,0.011032469,0.029110345,0.063894297
672.284,2.1949,0.000304847,0.01103249,0.02911044,0.063894505
674.4789,2.1949,0.000304847,0.011032511,0.029110534,0.063894712
676.6738,2.1949,0.000304847,0.011032531,0.029110628,0.063894918
678.8687,2.1949,0.000304847,0.011032551,0.029110721,0.063895122
681.0636,2.1949,0.000304847,0.011032572,0.029110814,0.063895326
683.2585,2.1949,0.000304847,0.011032592,0.029110907,0.063895529
685.4534,2.1949,0.000304847,0.011032612,0.029110999,0.063895731
687.6483,2.1949,0.000304847,0.011032632,0.02911109,0.063895932
689.8432,2.1949,0.000304847,0.011032652,0.029111181,0.063896132
692.0381,2.1949,0.000304847,0.011032671,0.029111272,0.06389633
694.233,2.1949,0.000304847,0.011032691,0.029111362,0.063896528
696.4279,2.1949,0.000304847,0.011032711,0.029111452,0.063896725
698.6228,2.1949,0.000304847,0.01103273,0.029111541,0.063896921
700.8177,2.1949,0.000304847,0.011032749,0.029111629,0.063897116
703.0126,2.1949,0.000304847,0.011032769,0.029111718,0.063897309
705.2075,2.1949,0.000304847,0.011032788,0.029111806,0.063897502
707.4024,2.1949,0.000304847,0.011032807,0.029111893,0.063897694
709.5973,2.1949,0.000304847,0.011032826,0.02911198,0.063897885
711.7922,2.1949,0.000304847,0.011032845,0.029112067,0.063898076
713.9871,2.1949,0.000304847,0.011032863,0.029112153,0.063898265
716.182,2.1949,0.000304847,0.011032882,0.029112239,0.063898453
718.3769,2.1949,0.000304847,0.011032901,0.029112324,0.063898641
720.5718,2.1949,0.000304847,0.011032919,0.029112409,0.063898827
722.7667,2.1949,0.000304847,0.011032938,0.029112494,0.063899013
724.9616,2.1949,0.000304847,0.011032956,0.029112578,0.063899197
727.1565,2.1949,0.000304847,0.011032974,0.029112662,0.063899381
729.3514,2.1949,0.000304847,0.011032992,0.029112745,0.063899564
731.5463,2.1949,0.000304847,0.01103301,0.029112828,0.063899746
733.7412,2.1949,0.000304847,0.011033028,0.029112911,0.063899928
735.9361,2.1949,0.000304847,0.011033046,0.029112993,0.063900108
738.131,2.1949,0.000304847,0.011033064,0.029113075,0.063900287
740.3259,2.1949,0.000304847,0.011033082,0.029113156,0.063900466
742.5208,2.1949,0.000304847,0.0110331,0.029113237,0.063900644
744.7157,2.1949,0.000304847,0.011033117,0.029113318,0.063900821
746.9106,2.1949,0.000304847,0.011033135,0.029113398,0.063900997
749.1055,2.1949,0.000304847,0.011033152,0.029113478,0.063901173
751.3004,2.1949,0.000304847,0.011033169,0.029113558,0.063901347
753.4953,2.1949,0.000304847,0.011033187,0.029113637,0.063901521
755.6902,2.1949,0.000304847,0.011033204,0.029113716,0.063901694
757.8851,2.1949,0.000304847,0.011033221,0.029113794,0.063901867
760.08,2.1949,0.000304847,0.011033238,0.029113872,0.063902038
762.2749,2.1949,0.000304847,0.011033255,0.02911395,0.063902209
764.4698,2.1949,0.000304847,0.011033272,0.029114027,0.063902379
766.6647,2.1949,0.000304847,0.011033289,0.029114104,0.063902548
768.8596,2.1949,0.000304847,0.011033305,0.029114181,0.063902716
771.0545,2.1949,0.000304847,0.011033322,0.029114258,0.063902884
773.2494,2.1949,0.000304847,0.011033339,0.029114334,0.063903051
775.4443,2.1949,0.000304847,0.011033355,0.029114409,0.063903217
777.6392,2.1949,0.000304847,0.011033371,0.029114485,0.063903382
779.8341,2.1949,0.000304847,0.011033388,0.02911456,0.063903547
782.029,2.1949,0.000304847,0.011033404,0.029114634,0.063903711
784.2239,2.1949,0.000304847,0.01103342,0.029114709,0.063903874
786.4188,2.1949,0.000304847,0.011033436,0.029114783,0.063904037
788.6137,2.1949,0.000304847,0.011033453,0.029114857,0.063904199
790.8086,2.1949,0.000304847,0.011033469,0.02911493,0.06390436
793.0035,2.1949,0.000304847,0.011033484,0.029115003,0.06390452
795.1984,2.1949,0.000304847,0.0110335,0.029115076,0.06390468
797.3933,2.1949,0.000304847,0.011033516,0.029115148,0.063904839
799.5882,2.1949,0.000304847,0.011033532,0.02911522,0.063904997
801.7831,2.1949,0.000304847,0.011033548,0.029115292,0.063905155
803.978,2.1949,0.000304847,0.011033563,0.029115364,0.063905312
806.1729,2.1949,0.000304847,0.011033579,0.029115435,0.063905468
808.3678,2.1949,0.000304847,0.011033594,0.029115506,0.063905624
810.5627,2.1949,0.000304847,0.01103361,0.029115577,0.063905779
812.7576,2.1949,0.000304847,0.011033625,0.029115647,0.063905933
814.9525,2.1949,0.000304847,0.01103364,0.029115717,0.063906087
817.1474,2.1949,0.000304847,0.011033655,0.029115787,0.06390624
819.3423,2.1949,0.000304847,0.01103367,0.029115856,0.063906392
821.5372,2.1949,0.000304847,0.011033686,0.029115925,0.063906544
823.7321,2.1949,0.000304847,0.011033701,0.029115994,0.063906695
825.927,2.1949,0.000304847,0.011033715,0.029116063,0.063906846
828.1219,2.1949,0.000304847,0.01103373,0.029116131,0.063906996
830.3168,2.1949,0.000304847,0.011033745,0.029116199,0.063907145
832.5117,2.1949,0.000304847,0.01103376,0.029116267,0.063907294
834.7066,2.1949,0.000304847,0.011033775,0.029116334,0.063907442
